CategoryCode,CompetitionName,Venue,Date,CompetitionId,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,Laps
Men Junior,Australian National Championships,"Adelaide, South Australia",05 Aug 2017,41034,CN,73973,,,,,,,,,,,,,,,,,,,,
Men Elite,2017 Cyclo-Cross National Series Round 5,"Fields of Joy CX, Essendon Fields, Victoria",26 Aug 2017,41056,C2,74134,,,,,,,,,,,,,,,,,,,,
Men Elite,2017 Cyclo-Cross National Series Round 6,"Fields of Joy CX, Essendon Fields, Victoria",27 Aug 2017,41057,C2,74373,,,,,,,,,,,,,,,,,,,,
Men Elite,Australian National Championships,"Adelaide, South Australia",05 Aug 2017,41034,CN,73915,65871,,,,,,,,,,,,,,,,,,,
Men Elite,2017 Cyclo-Cross National Series Round 5,"Fields of Joy CX, Essendon Fields, Victoria",26 Aug 2017,41056,C2,74134,65873,,,,,,,,,,,,,,,,,,,
Men Elite,2017 Cyclo-Cross National Series Round 6,"Fields of Joy CX, Essendon Fields, Victoria",27 Aug 2017,41057,C2,74373,65968,,,,,,,,,,,,,,,,,,,
Men Elite,Qiansen trophy Fengtai Changxindian,"Changxindian Fengtai, Beijing",03 Sep 2017,41028,C1,74127,65716,,,,,,,,,,,,,,,,,,,
Men Elite,"""Qiansen trophy"" Yanqing","Yanqing, Beijing",06 Sep 2017,41000,C1,74311,65875,,,,,,,,,,,,,,,,,,,
Men Elite,Rochester Cyclocross,"Rochester, NY",09 Sep 2017,40981,C1,74191,66211,,,,,,,,,,,,,,,,,,,
Men Elite,Cross Eeklo,Eeklo,10 Sep 2017,40909,C2,73925,65638,,,,,,,,,,,,,,,,,,,
Men Elite,Rochester Cyclocross,"Rochester, NY",10 Sep 2017,40980,C2,73948,65842,,,,,,,,,,,,,,,,,,,
Men Elite,Jingle Cross 1,"Iowa City, Iowa",15 Sep 2017,40947,C1,74023,65811,,,,,,,,,,,,,,,,,,,
Men Elite,Jingle Cross 2,"Iowa City, Iowa",16 Sep 2017,40948,C2,74273,66169,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Jingle Cross Iowa City",Jingle Cross Iowa City,17 Sep 2017,40949,CDM,74111,66058,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Baden,17 Sep 2017,40992,C1,73966,66041,,,,,,,,,,,,,,,,,,,
Men Elite,Clif Bar Cross Vegas,"Las Vegas, NV",20 Sep 2017,40955,C1,74320,65941,,,,,,,,,,,,,,,,,,,
Men Elite,Trek CXC Cup,Waterloo Wisconsin,22 Sep 2017,40968,C2,73986,65911,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Waterloo",Waterloo,24 Sep 2017,40927,CDM,73983,65711,,,,,,,,,,,,,,,,,,,
Men Elite,Radcross Illnau,Illnau,24 Sep 2017,40996,C2,74088,65942,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Slaný,28 Sep 2017,40961,C1,73841,65876,,,,,,,,,,,,,,,,,,,
Men Elite,KMC Cross Fest,"Thompson, Connecticut",29 Sep 2017,50476,C1,147645,117451,,,,,,,,,,,,,,,,,,,
Men Elite,GP Neerpelt,Neerpelt,30 Sep 2017,40920,C2,74222,65639,,,,,,,,,,,,,,,,,,,
Men Elite,West Sacramento Cyclocross Grand Prix - WSCXGP,"West Sacramento, California, USA",30 Sep 2017,41062,C2,73990,65909,,,,,,,,,,,,,,,,,,,
Men Elite,"Slovenský pohár v cyklokrose, GP Poprad",Poprad,30 Sep 2017,50557,C2,147668,117536,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Gieten,Gieten,01 Oct 2017,40871,C1,74089,65943,,,,,,,,,,,,,,,,,,,
Men Elite,West Sacramento Cyclocross Grand Prix - WSCXGP,"West Sacramento, California",01 Oct 2017,41063,C2,74151,65657,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Bern,01 Oct 2017,41072,C2,74390,65783,,,,,,,,,,,,,,,,,,,
Men Elite,KMC Cross Fest,"Thompson, Connecticut",01 Oct 2017,50477,C2,147646,117454,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Jabkenice,07 Oct 2017,40962,C2,74239,65845,,,,,,,,,,,,,,,,,,,
Men Elite,Charm City Cross,"Baltimore, MD",07 Oct 2017,40975,C1,148819,118148,,,,,,,,,,,,,,,,,,,
Men Elite,Berencross,Meulebeke,07 Oct 2017,41036,C2,74020,65855,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-Cross International de la Solidarité de Lutterbach,Lutterbach,08 Oct 2017,40870,C2,74193,66203,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series - Derby,Derby,08 Oct 2017,40894,C2,74288,65740,,,,,,,,,,,,,,,,,,,
Men Elite,Charm City Cross,"Baltimore, MD",08 Oct 2017,40976,C2,148820,118150,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Hotondcross,Ronse - Kluisbergen,08 Oct 2017,40991,C1,73964,66021,,,,,,,,,,,,,,,,,,,
Men Elite,Kronborg Park Cross,Helsingør,08 Oct 2017,41010,C2,74061,66135,,,,,,,,,,,,,,,,,,,
Men Elite,"Slovenský pohár v cyklokrose, GP Rakova",Rakova,08 Oct 2017,50556,C2,147665,117533,,,,,,,,,,,,,,,,,,,
Men Elite,Ibaraki Cyclo-cross Toride round,"Nakauchi, Toride-city, Ibaraki",09 Oct 2017,41064,C2,73843,65661,,,,,,,,,,,,,,,,,,,
Men Elite,CRAFT Sportswear Gran Prix of Gloucester,"Gloucester, MA",14 Oct 2017,40916,C2,148752,118080,,,,,,,,,,,,,,,,,,,
Men Elite,US Open of Cyclocross Day 1,"Boulder, CO",14 Oct 2017,40945,C2,148756,118084,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Hlinsko,14 Oct 2017,40963,C2,74240,65846,,,,,,,,,,,,,,,,,,,
Men Elite,Polderscross,Kruibeke,14 Oct 2017,41038,C2,73978,65723,,,,,,,,,,,,,,,,,,,
Men Elite,Estonian National Championships,Rapla,14 Oct 2017,41039,CN,74116,66156,,,,,,,,,,,,,,,,,,,
Men Elite,CRAFT Sportswear Gran Prix of Gloucester,"Gloucester, MA",15 Oct 2017,40915,C2,148753,118082,,,,,,,,,,,,,,,,,,,
Men Elite,US Open of Cyclocross Day 2,"Boulder, CO",15 Oct 2017,40946,C2,148759,118086,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Zonhoven,Zonhoven,15 Oct 2017,40950,C1,73835,65886,,,,,,,,,,,,,,,,,,,
Men Elite,1ère manche de la Coupe de France,Besançon,15 Oct 2017,41029,C1,74254,66095,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Aigle,15 Oct 2017,41035,C1,73992,65921,,,,,,,,,,,,,,,,,,,
Men Elite,Kermiscross,Ardooie,19 Oct 2017,40902,C2,74324,65788,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclocross International Podbrezová,Podbrezová,21 Oct 2017,40973,C2,73957,66111,,,,,,,,,,,,,,,,,,,
Men Elite,DCCX,"Washington, DC",21 Oct 2017,41019,C2,159211,120387,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Niels Albert CX,Boom,21 Oct 2017,41027,C2,73899,65888,,,,,,,,,,,,,,,,,,,
Men Elite,The Silver Goose,"Midland, Ontario",21 Oct 2017,41058,C2,74393,66081,,,,,,,,,,,,,,,,,,,
Men Elite,"2017-2018 Telenet UCI Cyclo-cross World Cup, Koksijde",Koksijde,22 Oct 2017,40922,CDM,73893,65860,,,,,,,,,,,,,,,,,,,
Men Elite,Tage des Querfeldeinsports (Day of Cyclocross),Ternitz,22 Oct 2017,40997,C2,74018,65847,,,,,,,,,,,,,,,,,,,
Men Elite,Stockholm cyclocross,Stockholm,22 Oct 2017,41015,C2,74109,66046,,,,,,,,,,,,,,,,,,,
Men Elite,DCCX,"Washington, DC",22 Oct 2017,41020,C2,159208,120389,,,,,,,,,,,,,,,,,,,
Men Elite,Cyclo-cross de Balan Ardennes,Balan,22 Oct 2017,41050,C2,74255,66097,,,,,,,,,,,,,,,,,,,
Men Elite,The Silver Goose,"Midland, Ontario",22 Oct 2017,41059,C2,73997,65635,,,,,,,,,,,,,,,,,,,
Men Elite,Kiremko Nacht van Woerden,Woerden,24 Oct 2017,40954,C2,74275,66170,,,,,,,,,,,,,,,,,,,
Men Elite,Canadian National Championships,"Sherbrooke, QC",28 Oct 2017,40889,CN,73929,65636,,,,,,,,,,,,,,,,,,,
Men Elite,Toi Toi Cup,Holé Vrchy,28 Oct 2017,40958,C2,74307,65880,,,,,,,,,,,,,,,,,,,
Men Elite,De Grote Prijs van Brabant,s-Hertogenbosch,28 Oct 2017,40994,C1,73873,65750,,,,,,,,,,,,,,,,,,,
Men Elite,Ziklokross Laudio,Laudio-Llodio,28 Oct 2017,41041,C1,74206,65741,,,,,,,,,,,,,,,,,,,
Men Elite,Cincinnati Cyclocross @ Devou Park,"Covington, Kentucky, USA",28 Oct 2017,41071,C1,74214,65869,,,,,,,,,,,,,,,,,,,
Men Elite,"Slovenský pohár v cyklokrose, GP Dolná Krupa",Dolná Krupa,28 Oct 2017,50555,C2,147662,117530,,,,,,,,,,,,,,,,,,,
Men Elite,HPCX 1,"Jamesburg, NJ",28 Oct 2017,50559,C2,147707,117573,,,,,,,,,,,,,,,,,,,
Men Elite,Telenet Superprestige Ruddervoorde,Oostkamp - Ruddervoorde,29 Oct 2017,40878,C1,74103,66086,,,,,,,,,,,,,,,,,,,
Men Elite,Grand-Prix de la Commune de Contern,Contern,29 Oct 2017,40907,C2,73994,65663,,,,,,,,,,,,,,,,,,,
Men Elite,Harbin Park International,"Cincinnati, Ohio, United States",29 Oct 2017,40967,C2,74105,66128,,,,,,,,,,,,,,,,,,,
Men Elite,EKZ CrossTour,Hittnau,29 Oct 2017,40972,C1,74015,65953,,,,,,,,,,,,,,,,,,,
Men Elite,TOHOKU CX Project SAGAE Round,"Sagae-shi,Yamagata Prefecture",29 Oct 2017,41018,C2,73828,65751,,,,,,,,,,,,,,,,,,,
Men Elite,National Trophy Series: Abergavenny,Abergavenny,29 Oct 2017,41040,C1,74155,65649,,,,,,,,,,,,,,,,,,,
Men Elite,"Slovensky pohar v cyklokrose, GP Trnava",Trnava,29 Oct 2017,50554,C2,147659,117527,,,,,,,,,,,,,,,,,,,
Men Elite,HPCX 2,"Jamesburg, NJ",29 Oct 2017,50560,C2,147708,117575,,,,,,,,,,,,,,,,,,,
Men Elite,Finnish National Championships,Nokia,29 Oct 2017,51720,CN,159032,120283,,,,,,,,,,,,,,,,,,,
Men Elite,DVV verzekeringen trofee - Koppenbergcross,Melden - Oudenaarde,01 Nov 2017,40917,C1,73886,65642,,,,,,,,,,,,,,,,,,,
Men Elite,Gran Premio Mamma E Papa Guerciotti AM,Milano,01 Nov 2017,40979,C2,73898,65618,,,,,,,,,,,,,,,,,,,
